id,tested_positive
796,13.04556179
797,12.95885181
798,6.481572628
799,16.06609154
800,12.82709408
801,11.25103283
802,8.376786232
803,11.40523434
804,12.92688847
805,21.97628784
806,10.98933887
807,19.98260117
808,21.19292068
809,28.43135643
810,13.23822021
811,18.24470711
812,14.4007616
813,16.78761292
814,7.668570518
815,3.056672573
816,5.651844978
817,15.4770422
818,30.0555954
819,7.265045166
820,23.81286812
821,15.44673824
822,15.55418301
823,18.9283905
824,24.13549232
825,3.873383284
826,9.11298275
827,20.05810356
828,20.85958481
829,15.63409328
830,17.69224548
831,2.959355354
832,12.77926159
833,12.03886127
834,13.48810005
835,28.61175919
836,12.5160675
837,17.72707939
838,21.53508377
839,18.35294724
840,19.60583687
841,37.450634
842,32.6202507
843,18.25712013
844,19.30948257
845,6.647405624
846,13.45440769
847,16.83787918
848,8.315983772
849,12.89109516
850,5.37681675
851,5.428497314
852,5.734318733
853,9.243063927
854,6.118333817
855,23.46146393
856,22.64949608
857,20.65969467
858,7.148272514
859,13.63437843
860,20.36440277
861,20.36122894
862,22.47493362
863,22.30478668
864,12.91343212
865,6.190658569
866,8.574043274
867,9.170830727
868,24.18684006
869,24.23765373
870,7.684988499
871,11.25772285
872,14.29129887
873,32.95972824
874,28.30687332
875,18.00415993
876,18.67005539
877,11.42611408
878,18.37379074
879,16.82654572
880,7.050210476
881,12.77417564
882,9.033658981
883,13.28872299
884,27.60701752
885,15.05561543
886,30.83299255
887,18.72239876
888,13.34653759
889,4.149248123
890,31.72206879
891,25.19627762
892,17.98916626
